node1,node2
1305,1309
1305,1307
1305,1310
1306,15
1307,1312
1309,68
1309,1310
1311,1308
1311,15
1311,1309
1311,1306
1311,68
1311,1312
1311,1310
1313,791
1313,1314
1313,1133
1315,226
1316,1317
1316,930
1318,1319
1319,338
1319,1240
1320,14
1320,1321
1320,42
1320,45
1320,50
1320,57
1320,94
1320,101
1320,1322
1320,1323
1320,1324
1323,2072
1323,1321
1323,48
1323,94
1323,1324
1324,1321
1324,122
1325,1326
1327,1326
1327,1328
1328,2426
1329,1330
1329,448
1329,674
1329,1331
1332,1330
1332,1333
1332,1334
1332,1335
1332,1336
1332,1337
1335,449
1335,1897
1335,1334
1335,1898
1335,999
1336,1781
1337,773
1338,1330
1338,1085
1339,1027
1339,1340
1340,1242
1341,1342
1341,1343
1342,275
1342,279
1342,269
1342,1579
1342,1580
1342,1566
1342,306
1342,272
1345,1542
1346,1946
1348,1808
1349,1946
1349,2047
1349,1832
1349,2048
1349,2049
1349,195
1349,1829
1349,878
1349,150
1349,515
1349,211
1349,786
1350,1347
1354,1356
1354,1353
1355,2102
1355,452
1355,634
1357,1358
1357,732
1357,662
1357,1035
1359,658
1359,1358
1359,664
1359,1360
1359,1361
1359,1362
1360,1035
1361,2236
1361,1987
1362,2460
1362,1792
1362,1365
1362,1797
1362,2459
1363,1046
1363,1364
1363,1358
1363,1365
1363,1366
1363,732
1363,662
1363,655
1363,664
1363,1360
1363,667
1365,1792
1365,1366
1365,1796
1365,1945
1366,1986
1367,1368
1367,1270
1367,1271
1367,636
1367,1369
1367,1370
1369,2126
1373,1374
1373,1375
1373,282
1373,1376
1376,1375
1377,1378
1377,1372
1377,1128
1377,1271
1379,1380
1379,1374
1379,1371
1379,1381
1379,1382
1379,1378
1379,1272
1379,85
1380,2074
1380,1376
1380,2088
1383,1384
1383,1385
1383,1386
1383,1387
1383,1388
1383,1389
1383,1328
1383,1390
1383,1391
1383,1392
1383,1393
1383,1394
1388,1772
1388,1395
1389,2425
1390,1385
1390,2427
1390,2428
1390,1387
1390,2429
1390,2418
1390,2087
1390,2415
1390,2419
1390,2420
1390,1391
1390,2430
1390,2431
1390,2124
1390,1394
1391,1385
1394,1063
1395,1396
1395,1397
1395,1328
1398,518
1398,180
1398,1399
1398,963
1398,1400
1398,221
1398,1401
1400,1401
1403,464
1403,653
1404,744
1405,1008
1406,1008
1407,1408
1407,774
1409,444
1410,75
1411,1412
1412,2042
1413,1414
1413,1415
1413,1412
1415,1852
1417,1418
1417,1419
1417,1420
1418,1644
1418,1645
1419,1420
1421,556
1421,1422
1423,1424
1424,474
1424,841
1424,1732
1425,1426
1425,1427
1425,841
1425,1428
1425,1423
1425,222
1425,227
1425,1044
1425,813
1425,1429
1425,1424
1425,1430
1425,1248
1426,2085
1428,841
1429,1012
1429,1957
1429,1958
1430,2020
1431,871
1431,1432
1431,671
1433,1434
1433,1427
1433,1435
1436,1435
1436,1437
1438,816
1438,1435
1439,956
1439,1440
1439,1009
1439,941
1441,975
1441,1442
1441,1440
1445,264
1446,915
1446,1447
1446,1448
1446,1215
1446,1449
1446,1450
1449,1448
1451,377
1451,382
1451,169
1451,282
1451,1452
1451,1453
1451,1084
1451,284
1451,1454
1451,409
1451,413
1451,1455
1451,418
1451,297
1451,421
1451,854
1451,747
1451,1456
1451,608
1451,1457
1451,1458
1451,1459
1451,307
1451,427
1451,428
1451,609
1451,431
1451,1460
1451,1461
1451,436
1451,440
1454,1453
1454,1278
1454,2117
1454,413
1454,297
1454,745
1454,1457
1454,1458
1455,9
1455,1692
1455,1725
1455,1927
1456,2258
1457,1453
1458,1453
1459,1962
1459,1263
1459,1264
1459,830
1459,1787
1460,2482
1462,1297
1462,842
1462,843
1462,1463
1462,847
1463,1573
1463,1574
1464,1465
1464,1466
1464,1467
1465,310
1465,1472
1465,1479
1466,1479
1466,1465
1466,499
1466,323
1466,1469
1467,1777
1467,1472
1467,1731
1468,1464
1468,323
1468,1467
1468,1469
1469,1777
1469,1731
1483,774
1485,632
1485,1486
1486,632
1487,171
1487,815
1487,761
1488,481
1488,643
1489,1490
1489,1110
1489,1491
1489,1492
1489,354
1489,988
1489,1493
1489,987
1492,354
1493,1517
1493,1518
1496,861
1496,1073
1498,1499
1498,1500
1498,1501
1498,1502
1498,1503
1501,445
1501,447
1501,1499
1501,1502
1501,1503
1501,456
1502,1499
1505,1506
1505,1507
1505,8
1505,1508
1505,1509
1505,64
1505,1510
1505,1511
1505,1512
1505,130
1505,1513
1509,8
1509,2169
1509,1762
1509,2170
1509,2171
1510,1506
1510,1507
1510,1508
1510,1513
1511,1885
1512,1947
1512,1443
1514,310
1514,1515
1514,313
1514,497
1514,498
1514,316
1514,1516
1514,801
1516,1515
1516,316
1517,1518
1520,1194
1520,1195
1520,1197
1521,1107
1521,550
1521,346
1521,286
1521,1548
1521,1081
1521,1749
1521,470
1521,1750
1521,340
1521,1522
1522,694
1522,1133
1522,1076
1522,1079
1523,2060
1523,1378
1525,1526
1527,1526
1528,795
1528,447
1528,1526
1529,1526
1530,1531
1530,1024
1530,976
1532,1533
1532,1534
1533,1535
1533,1536
1533,1537
1533,1538
1533,1539
1534,1536
1536,1537
1537,1943
1537,1944
1538,1536
1539,1942
1539,2043
1539,1944
1540,1541
1540,1542
1540,1463
1540,1348
1540,301
1543,715
1545,528
1547,1790
1548,799
1548,1106
1549,2033
1549,673
1550,1551
1550,1341
1550,1552
1553,1554
1553,243
1553,1555
1556,214
1557,816
1557,267
1557,1541
1557,760
1557,1558
1557,1559
1557,1560
1557,659
1557,285
1557,1561
1557,1562
1557,288
1557,1297
1557,1563
1557,1564
1557,1462
1557,1565
1557,1566
1557,1540
1557,842
1557,1567
1557,1463
1557,1568
1557,748
1557,1569
1557,1570
1557,895
1557,754
1557,1571
1562,611
1563,2133
1563,748
1564,1574
1564,724
1564,1463
1565,1820
1565,231
1566,1037
1566,1378
1566,920
1566,921
1566,1650
1566,292
1566,1799
1566,2253
1566,973
1567,808
1567,1611
1567,1215
1567,1540
1567,1608
1567,810
1567,1609
1567,1610
1567,1450
1568,267
1569,1541
1569,1561
1569,1540
1570,2453
1572,1573
1572,1574
1572,288
1572,1575
1572,1576
1572,515
1575,266
1575,1576
1576,1573
1578,2227
1580,2173
1580,2174
1580,1696
1581,1582
1581,1333
1581,1583
1581,1584
1581,501
1581,1585
1585,1560
1585,1995
1586,219
1586,1587
1587,950
1587,825
1588,543
1592,1240
1592,1494
1592,1234
1594,673
1594,551
1595,565
1595,562
1596,488
1598,402
1599,566
1599,1600
1599,1601
1599,1602
1599,775
1601,760
1601,609
1602,1781
1604,1529
1604,293
1605,566
1605,232
1605,1601
1606,808
1606,1607
1606,183
1606,1608
1606,810
1606,1609
1606,1610
1606,1450
1606,224
1608,810
1611,1448
1612,1107
1612,815
1612,1583
1612,346
1612,692
1612,469
1612,1119
1614,445
1614,16
1615,385
1615,959
1615,972
1617,322
1619,2369
1620,1621
1621,1507
1621,1875
1621,47
1621,2092
1621,1878
1621,1879
1621,1880
1621,2093
1623,173
1623,718
1623,1624
1625,969
1626,689
1626,736
1626,1212
1626,206
1627,2246
1628,940
1628,185
1628,218
1628,210
1628,1095
1629,961
1629,855
1630,1631
1630,962
1630,197
1630,430
1632,1633
1632,1094
1632,1634
1632,1635
1632,1093
1632,979
1634,1301
1635,1093
1636,184
1636,218
1637,1248
1638,874
1638,1243
1638,1639
1639,876
1640,2380
1640,2381
1642,1426
1642,1046
1642,1643
1642,732
1642,1418
1642,741
1642,1429
1642,1422
1642,1248
1643,2095
1643,1861
1646,1647
1646,1648
1646,1649
1646,1650
1646,1368
1646,1651
1646,710
1646,1652
1649,1368
1649,947
1650,2168
1650,710
1651,1634
1652,1649
1653,1634
1653,1041
1653,1045
1654,389
1654,710
1654,608
1654,1126
1655,1905
1656,566
1657,512
1657,1658
1659,1660
1659,61
1669,1662
1669,1687
1669,1203
1669,798
1671,1499
1671,1171
1671,1085
1671,1492
1671,1502
1671,1503
1671,1672
1672,706
1672,1674
1672,514
1673,706
1673,1674
1673,514
1673,1672
1675,1162
1675,1058
1675,291
1675,1676
1675,1677
1675,1678
1675,1679
1675,1680
1675,1163
1675,1681
1675,1161
1677,1676
1677,1681
1677,1803
1678,1803
1679,1676
1681,721
1682,1683
1684,1685
1684,1686
1686,1685
1688,381
1688,345
1688,1689
1688,1690
1688,737
1688,1691
1688,95
1688,1692
1688,515
1688,1693
1690,2250
1691,2055
1691,2057
1692,1
1692,331
1692,1836
1692,1809
1692,65
1692,1725
1692,1726
1692,1837
1694,1341
1694,1695
1694,1219
1694,1696
1694,304
1694,1697
1695,797
1695,304
1698,1046
1698,838
1698,1699
1698,1039
1698,1040
1698,1041
1698,1042
1698,1044
1700,908
1700,631
1701,1702
1701,1448
1701,867
1703,1844
1704,548
1704,693
1704,1227
1706,155
1706,1707
1706,1164
1707,1165
1707,155
1707,1705
1707,1164
1708,1709
1708,1166
1708,1705
1708,1706
1708,1707
1710,5
1710,46
1710,49
1710,93
1710,133
1710,752
1712,1713
1712,1714
1712,1715
1712,1716
1712,1717
1712,1718
1712,1167
1712,1719
1712,1720
1712,1721
1712,1722
1712,1723
1712,1724
1719,1714
1719,1715
1720,1718
1720,1723
1720,1724
1721,1718
1721,1720
1721,1724
1722,1167
1723,1721
1724,1718
1727,1728
1727,739
1727,1729
1732,1733
1732,1734
1732,474
1732,1038
1732,473
1732,1735
1733,2094
1733,2090
1733,1643
1733,2095
1734,1733
1734,1643
1734,2095
1734,2098
1735,2351
1737,1916
1738,1737
1739,903
1740,331
1740,9
1740,1741
1740,105
1742,2140
1744,282
1744,742
1746,1787
1747,1402
1747,963
1747,1748
1748,2010
1748,2011
1748,1402
1748,873
1748,1039
1748,1040
1748,1755
1748,1756
1748,1757
1750,340
1751,1112
1751,993
1751,994
1751,995
1751,996
1751,1565
1751,1487
1752,2011
1752,2097
1753,474
1753,186
1753,1754
1753,1755
1753,1756
1753,1757
1754,2235
1754,2011
1754,1861
1754,2098
1755,474
1755,1038
1755,1402
1755,1040
1756,1757
1758,520
1758,1544
1758,524
1758,910
1758,545
1759,388
1759,1760
1760,383
1761,1743
1765,1877
1766,1767
1768,2345
1770,330
1770,1763
1770,1154
1770,254
1770,1837
1771,1772
1771,1773
1771,1774
1771,1775
1771,1776
1771,1393
1774,651
1774,1773
1774,2155
1774,2156
1774,667
1774,1686
1775,2180
1775,894
1775,2181
1775,2182
1775,2183
1775,2184
1775,2185
1775,2186
1775,2187
1776,2410
1778,1333
1778,1779
1778,1780
1778,1781
1778,1782
1778,1013
1778,1783
1778,1784
1778,679
1778,756
1778,1785
1778,771
1778,361
1778,1602
1778,1336
1778,1786
1782,1783
1782,679
1784,1015
1786,1333
1786,1781
1786,1336
1787,1788
1789,1790
1789,1791
1789,1792
1789,1793
1789,215
1789,661
1789,1365
1789,1794
1789,1503
1789,655
1789,1795
1789,1796
1789,1360
1789,1797
1789,1361
1789,1798
1789,1362
1789,1035
1795,1794
1796,1940
1797,1361
1798,1792
1798,1793
1798,1366
1798,1988
1798,1945
1799,1800
1801,1800
1801,938
1804,1519
1804,346
1804,691
1804,998
1804,694
1804,699
1804,700
1805,837
1807,943
1809,2167
1810,2229
1810,67
1810,2230
1811,26
1811,53
1811,1823
1811,97
1811,114
1812,386
1812,1813
1812,1814
1812,419
1815,1250
1816,1591
1816,1250
1816,1815
1816,1075
1816,881
1817,273
1817,1818
1819,1820
1819,1543
1819,731
1821,1822
1823,472
1823,2275
1823,26
1823,131
1823,931
1824,71
1824,1825
1824,1826
1825,1372
1826,1763
1827,1828
1827,572
1829,1830
1829,353
1829,560
1829,786
1833,1834
1833,1713
1833,1716
1833,1717
1833,1721
1833,1723
1835,1148
1835,1149
1839,1416
1839,543
1840,1831
1841,1517
1841,1518
1841,1660
1841,1491
1841,675
1841,676
1841,1842
1841,1138
1841,1759
1841,1493
1841,1843
1841,1844
1842,1109
1842,1759
1842,2039
1843,1517
1843,1491
1843,469
1843,1493
1845,1846
1845,340
1847,1110
1847,1848
1847,988
1847,1587
1847,987
1849,1850
1849,1851
1849,234
1852,898
1852,299
1853,1148
1853,1149
1854,1148
1855,1153
1855,1856
1855,1857
1855,1858
1857,1153
1857,1856
1858,1856
1860,1859
1861,2098
1862,1863
1862,1339
1862,1864
1863,2116
1863,1339
1864,2217
1865,1584
1865,1588
1866,1867
1866,1792
1866,1794
1866,1789
1866,1795
1868,1794
1868,1795
1869,805
1869,1529
1869,1140
1869,1021
1870,1338
1871,2317
1871,1653
1871,743
1871,1045
1873,449
1873,1335
1877,1620
1879,1874
1879,1875
1879,2092
1879,2378
1879,1878
1879,1880
1881,2275
1883,9
1883,2162
1884,1947
1885,1947
1887,2391
1887,2394
1888,1914
1889,12
1889,26
1889,126
1889,127
1889,1890
1889,1891
1889,1888
1889,1892
1892,1511
1894,1471
1894,1196
1894,456
1896,1280
1896,1282
1896,29
1896,1283
1896,55
1896,112
1896,1289
1896,774
1896,1290
1896,151
1898,999
1899,192
1899,1618
1899,1286
1900,1143
1900,1901
1900,1155
1900,1764
1900,254
1900,1766
1900,1767
1900,1768
1900,259
1900,1769
1900,146
1903,1025
1904,1905
1904,1906
1906,23
1906,88
1906,89
1906,90
1906,157
1907,1906
1909,1908
1910,20
1910,1911
1910,60
1910,1710
1910,1912
1910,151
1912,1911
1913,548
1913,1181
1913,1346
1913,1183
1913,341
1915,726
1915,727
1915,728
1915,1209
1915,733
1915,735
1915,357
1915,755
1916,1738
1917,1837
1918,327
1919,1920
1919,538
1919,1921
1921,1920
1922,1923
1922,1924
1922,1925
1922,1926
1922,1927
1924,1736
1924,252
1924,2247
1924,1443
1924,1726
1925,326
1925,1924
1926,131
1931,1325
1931,1932
1933,1984
1934,1935
1934,991
1934,1850
1936,791
1936,1095
1937,1257
1937,1183
1938,1939
1938,1536
1938,1940
1938,1538
1940,1939
1941,1942
1941,1943
1941,1536
1941,1537
1941,1944
1941,1533
1941,1938
1941,1945
1941,1538
1941,1539
1944,1942
1944,1943
1948,1883
1948,1886
1948,1887
1948,149
1949,1950
1949,778
1951,1952
1951,1953
1951,1954
1951,1955
1951,1956
1954,1955
1955,1956
1960,752
1961,1960
1963,1702
1963,1952
1963,2212
1963,2213
1964,1965
1964,1966
1964,1967
1967,1966
1968,1471
1968,1895
1969,234
1970,596
1970,905
1970,906
1970,606
1971,1972
1971,1301
1971,1124
1972,2280
1972,2198
1972,1650
1973,1660
1973,566
1974,481
1974,943
1974,1807
1974,643
1974,1488
1975,736
1975,230
1976,30
1976,1977
1976,1445
1978,712
1979,1396
1979,1397
1980,842
1980,847
1983,950
1984,1068
1985,1867
1985,1986
1985,1987
1985,1940
1985,1796
1985,1797
1985,1361
1985,1988
1985,1945
1985,1989
1987,2236
1987,1989
1988,1797
1988,1989
1990,1991
1990,976
1992,1713
1992,1717
1992,1712
1992,1721
1992,1722
1992,1723
1993,1994
1993,1560
1993,1995
1996,1997
1996,1515
1996,316
1996,1516
1996,801
1998,860
1998,527
1998,1117
1998,681
1999,2000
1999,2001
1999,1099
2000,2080
2002,1299
2003,1299
2004,1333
2004,2005
2004,1781
2004,1067
2004,544
2004,1336
2006,713
2006,2007
2008,1953
2008,2009
2010,2090
2010,2011
2013,2012
2014,1165
2015,31
2016,1165
2016,1166
2016,1707
2021,1685
2022,1100
2022,1096
2022,1102
2023,1304
2023,1305
2023,1306
2024,158
2025,489
2025,640
2025,496
2026,14
2026,2027
2026,19
2026,2028
2026,2029
2026,30
2026,1321
2026,42
2026,45
2026,48
2026,50
2026,78
2026,82
2026,91
2026,0
2026,109
2026,116
2026,2030
2026,138
2026,1976
2026,2024
2026,160
2026,166
2030,2028
2031,377
2031,1962
2031,2032
2031,1788
2036,256
2036,2037
2037,2258
2037,2261
2039,675
2039,676
2040,1240
2044,1135
2044,2045
2045,645
2045,629
2046,1533
2046,1941
2050,2010
2050,2011
2051,746
2052,706
2052,1136
2052,1672
2053,1591
2053,881
2054,1317
2056,2058
2057,2055
2057,2310
2057,1292
2058,835
2059,1344
2061,1883
2061,130
2061,133
2061,1886
2061,1887
2061,1892
2062,326
2062,27
2062,1579
2062,2063
2062,1891
2062,1892
2063,2082
2064,1777
2065,949
2066,1094
2066,1093
2066,979
2067,949
2068,1531
2068,976
2068,2069
2071,1891
2071,931
2072,1153
2072,1856
2073,605
2074,1027
2074,2089
2075,1997
2077,1261
2078,1959
2079,334
2079,336
2082,2081
2083,629
2083,2084
2084,2452
2085,2086
2085,1459
2086,2087
2087,2123
2087,1391
2087,2124
2087,1394
2088,2217
2089,1027
2093,1879
2094,2090
2096,1733
2096,2094
2096,1038
2096,2097
2096,1429
2099,1321
2099,86
2100,2044
2101,1471
2102,1024
2103,568
2103,1581
2103,769
2104,1874
2104,1875
2104,2063
2104,2082
2104,1878
2104,1880
2105,2106
2105,1465
2105,323
2105,1469
2107,823
2108,823
2110,2111
2110,1308
2110,1310
2112,277
2114,2115
2114,2113
2116,1381
2116,2160
2116,2138
2116,2161
2118,2119
2118,16
2118,2120
2118,1399
2118,2121
2121,2235
2122,2086
2123,2086
2123,2124
2125,2086
2125,2122
2126,2127
2126,2128
2129,2130
2133,2134
2135,947
2136,1301
2137,1956
2138,1380
2138,1382
2139,897
2139,899
2141,11
2141,2142
2141,2143
2142,2143
2144,1005
2144,2143
2144,108
2144,2024
2145,1535
2145,1537
2146,1532
2147,1532
2148,619
2148,2149
2148,405
2148,601
2148,1124
2150,990
2151,535
2151,1019
2152,1109
2152,2153
2152,491
2152,492
2154,517
2154,519
2154,2129
2154,516
2154,523
2157,275
2159,671
2162,2346
2162,46
2162,2347
2163,1976
2164,1576
2165,520
2165,521
2165,1225
2165,314
2165,160
2166,1427
2168,1647
2168,2195
2168,75
2168,2270
2172,1094
2172,1093
2172,979
2175,2176
2175,34
2182,2360
2182,2361
2183,2180
2184,2182
2184,2360
2185,2184
2186,2181
2187,1773
2190,2191
2190,1131
2191,532
2192,214
2194,2195
2196,2197
2196,2004
2199,2200
2199,2201
2199,2202
2201,2200
2201,2203
2201,2204
2204,441
2205,2115
2206,554
2207,1352
2207,1353
2208,1589
2208,1590
2208,877
2209,162
2210,1057
2210,1059
2211,2083
2214,1695
2214,304
2215,1153
2215,38
2215,1726
2216,1380
2216,1382
2216,2217
2216,2218
2218,2469
2218,2472
2218,2473
2219,885
2220,332
2221,332
2221,2179
2222,1711
2222,152
2223,1524
2223,719
2223,406
2224,2001
2224,2225
2224,1099
2224,1415
2226,1099
2228,67
2230,2229
2231,2232
2231,1754
2231,663
2231,1753
2231,2050
2233,1861
2234,1797
2234,1988
2234,1945
2237,472
2237,64
2237,68
2238,2239
2238,1343
2240,1027
2241,720
2241,1687
2241,2242
2241,2243
2241,2244
2241,1669
2241,2245
2244,798
2245,1687
2245,1669
2246,1009
2247,1687
2248,485
2248,499
2249,104
2250,2433
2251,1499
2251,1872
2252,1872
2254,278
2255,818
2255,2256
2255,2257
2255,2037
2255,2258
2255,2259
2255,2260
2255,2261
2264,1763
2264,71
2264,82
2264,0
2264,132
2264,1826
2265,1718
2265,1720
2266,2267
2266,257
2268,2267
2268,257
2268,1902
2270,2195
2271,1731
2272,21
2273,716
2273,2274
2276,578
2276,599
2276,580
2276,2277
2276,582
2276,600
2276,583
2276,584
2276,575
2276,604
2276,605
2276,588
2276,2278
2276,589
2276,590
2276,591
2276,2279
2276,2073
2278,2277
2279,2480
2281,2282
2281,2283
2283,2032
2284,17
2285,2174
2285,819
2285,269
2285,920
2285,921
2285,831
2285,745
2285,306
2285,923
2285,426
2287,281
2289,10
2290,762
2291,1540
2292,2149
2292,2113
2292,405
2293,1728
2294,268
2295,642
2295,449
2296,169
2297,169
2298,169
2298,2299
2298,2039
2300,34
2300,2175
2301,530
2301,490
2301,493
2302,405
2302,2088
2302,2303
2303,387
2303,2088
2304,2280
2304,1971
2305,2254
2305,1568
2306,2307
2306,1167
2308,1739
2308,2279
2309,1739
2311,1577
2312,36
2312,2220
2314,299
2315,2316
2316,1878
2316,131
2316,2382
2316,2383
2319,2318
2320,35
2320,2321
2322,2232
2323,1080
2325,598
2326,621
2326,623
2327,638
2329,1685
2329,895
2330,1491
2331,270
2331,1585
2331,1552
2332,13
2333,1968
2334,1836
2335,811
2337,1495
2338,2126
2339,2124
2340,1041
2342,1947
2343,1429
2344,2345
2344,2063
2348,21
2349,2447
2349,462
2353,688
2353,456
2353,781
2355,2356
2355,2357
2357,2098
2358,282
2358,2113
2359,1791
2359,1360
2359,1361
2359,1362
2362,2184
2362,2185
2363,2364
2363,2182
2363,1967
2365,2366
2365,2363
2365,1967
2367,1965
2367,2155
2367,1967
2368,533
2368,1919
2370,1663
2370,1952
2370,2371
2370,1963
2370,2213
2372,1882
2373,2163
2373,1976
2375,2263
2375,85
2375,114
2377,603
2377,604
2379,1874
2379,47
2379,1880
2382,2383
2384,22
2386,2385
2387,2380
2387,2381
2387,130
2388,2380
2388,2381
2390,2391
2390,1890
2390,1887
2392,136
2393,1443
2395,2394
2395,1887
2396,2391
2397,2092
2397,2378
2398,2029
2398,2399
2398,2400
2401,901
2401,903
2402,743
2402,608
2403,1162
2403,1675
2403,1677
2403,1678
2403,1679
2404,2453
2404,920
2404,921
2404,919
2404,2405
2405,2453
2405,820
2405,919
2406,2407
2406,2408
2406,1383
2409,2187
2410,1384
2410,1385
2410,1391
2410,1392
2410,2411
2410,1394
2411,2408
2411,1392
2412,2413
2412,2414
2415,2416
2415,1385
2415,2417
2415,1387
2415,2418
2415,2412
2415,2419
2415,2420
2415,2421
2415,2422
2415,1394
2415,2423
2415,2424
2419,1387
2419,2429
2419,2087
2419,1383
2419,1391
2421,2417
2421,2423
2421,2424
2422,2417
2422,2440
2423,2424
2430,2408
2430,2439
2430,2414
2430,2440
2431,2417
2431,2428
2431,2429
2431,2420
2431,2124
2432,2156
2432,2253
2434,2250
2435,2436
2436,2442
2437,2436
2438,2427
2438,2431
2440,2439
2440,2414
2441,1386
2441,2436
2443,1773
2443,2187
2444,2436
2445,1063
2446,2447
2446,35
2446,1901
2446,2349
2448,2347
2449,2167
2449,1923
2451,2450
2455,2454
2455,306
2456,307
2457,1376
2458,2317
2459,1987
2461,1981
2461,1461
2462,1084
2463,2336
2465,2466
2465,2201
2467,1820
2467,2113
2467,2468
2469,2470
2469,2471
2469,2472
2469,2473
2472,2473
2473,2470
2474,2475
2474,1088
2474,2476
2477,1088
2477,2476
2479,2255
2481,1451
2481,1460
2481,2482
2482,2484
2483,1451
2483,2481
2483,1460
2483,2482
2484,725
