node1,node2
69,749
69,105
69,932
69,107
69,938
69,690
70,71
70,185
70,431
70,283
70,180
70,84
70,152
70,491
70,83
70,429
70,210
71,216
71,162
71,429
71,430
71,431
71,83
71,84
71,152
71,121
71,608
72,163
72,258
72,307
72,106
73,74
73,326
73,247
73,327
73,292
73,214
73,307
73,356
73,258
73,683
73,265
73,495
73,309
73,116
73,220
73,222
73,483
73,313
73,106
73,166
73,730
73,312
73,305
73,84
73,930
73,557
74,1
74,217
74,218
74,214
74,219
74,220
74,221
74,222
74,223
74,224
74,225
74,226
74,227
74,247
74,292
74,177
74,307
74,337
74,187
74,479
74,259
74,258
74,313
74,305
74,253
74,86
74,669
74,457
74,107
74,312
74,277
74,717
74,456
74,85
74,303
74,417
74,738
74,304
74,306
74,308
74,309
74,465
74,106
74,230
74,557
74,265
74,186
74,327
74,116
74,495
74,326
74,546
74,483
74,477
74,142
74,366
74,166
74,422
74,400
74,62
74,87
74,121
74,436
74,930
74,105
74,152
74,730
74,510
74,120
74,310
74,851
74,534
75,76
75,252
75,260
75,372
75,425
75,135
75,435
75,367
75,96
75,727
75,467
75,491
75,36
75,335
75,640
76,119
76,415
76,483
76,453
76,365
76,442
76,421
76,244
76,329
76,96
76,139
77,78
77,79
77,576
77,554
77,443
77,494
77,528
77,783
77,536
77,210
77,107
77,121
77,166
77,105
77,930
77,911
79,218
79,120
79,576
79,162
79,133
79,528
79,335
79,494
79,78
79,417
79,479
79,336
79,165
79,160
79,554
79,128
79,783
79,536
79,443
79,116
79,418
79,225
79,415
79,152
79,596
79,166
79,107
79,277
80,81
80,375
80,282
80,277
80,142
80,646
80,660
80,106
80,242
80,183
80,429
80,505
80,82
80,281
80,174
80,137
80,186
80,107
80,188
80,325
80,355
80,457
80,477
80,360
80,789
80,92
80,354
80,121
80,128
80,129
80,845
80,96
80,255
80,112
80,456
80,221
80,336
80,114
80,169
80,367
80,487
80,859
80,395
80,384
80,229
80,930
80,105
80,268
80,471
80,470
80,294
81,255
81,107
81,506
81,416
81,470
81,188
81,160
81,354
81,325
81,360
81,457
81,106
81,248
81,547
81,161
81,105
81,355
81,183
81,646
81,546
81,652
81,650
81,505
81,660
81,686
81,210
81,137
81,664
81,364
81,224
81,491
81,294
81,432
81,155
81,530
81,121
81,418
81,278
81,422
81,362
81,82
81,114
81,46
81,209
81,169
81,299
81,170
81,86
81,405
81,361
81,87
81,375
81,128
81,129
81,166
81,145
81,297
81,108
81,484
81,142
81,44
81,214
81,890
81,187
81,221
81,464
81,565
81,487
81,475
81,541
81,603
81,3
81,410
81,417
81,400
81,932
81,162
81,911
81,515
82,83
82,84
82,86
82,105
82,121
82,366
82,278
82,232
82,543
82,183
82,280
82,233
82,209
82,549
82,528
82,393
82,255
82,408
82,153
82,248
82,161
82,46
82,325
82,492
82,235
82,213
82,179
82,28
82,367
82,202
82,564
82,299
82,186
82,18
82,465
82,226
82,322
82,712
82,459
82,276
82,129
82,563
82,713
82,547
82,291
82,395
82,77
82,227
82,552
82,420
82,115
82,225
82,418
82,525
82,541
82,487
82,572
82,229
82,207
82,208
82,189
82,360
82,540
82,741
82,180
82,274
82,1
82,336
82,490
82,128
82,41
82,631
82,163
82,451
82,471
82,173
82,114
82,353
82,107
82,608
82,188
82,151
82,425
82,185
82,321
82,165
82,537
82,401
82,78
82,443
82,355
82,755
82,244
82,371
82,132
82,422
82,385
82,154
82,166
82,145
82,306
82,285
82,351
82,404
82,147
82,719
82,522
82,484
82,424
82,168
82,260
82,505
82,795
82,439
82,220
82,74
82,221
82,104
82,718
82,545
82,133
82,333
82,290
82,300
82,170
82,143
82,224
82,830
82,323
82,452
82,377
82,361
82,123
82,87
82,329
82,417
82,834
82,364
82,169
82,36
82,106
82,130
82,310
82,187
82,127
82,354
82,200
82,546
82,515
82,137
82,365
82,266
82,368
82,339
82,218
82,754
82,706
82,282
82,93
82,210
82,214
82,455
82,334
82,314
82,27
82,491
82,198
82,50
82,251
82,142
82,158
82,116
82,295
82,152
82,461
82,721
82,831
82,131
82,96
82,277
82,596
82,911
82,671
82,372
82,160
82,373
82,588
82,726
82,172
82,287
82,376
82,150
82,254
82,275
82,630
82,538
82,436
82,506
82,343
82,662
82,190
82,684
82,99
82,943
82,837
82,124
82,559
83,493
83,372
83,278
83,304
83,166
83,596
83,366
83,491
83,86
83,154
83,232
83,107
83,422
83,160
83,84
83,429
83,671
83,373
83,280
83,105
83,198
83,719
83,418
83,277
83,121
83,142
83,248
83,266
83,213
83,168
83,276
83,41
83,455
83,287
83,608
83,210
83,530
83,185
83,115
83,283
83,152
83,255
83,515
83,489
83,336
83,291
83,393
83,96
83,81
83,314
83,114
83,451
83,106
83,163
83,368
83,575
83,270
83,285
83,482
83,113
83,554
83,173
83,207
83,101
83,325
83,471
83,44
83,128
83,448
83,431
83,23
83,143
83,329
83,353
83,153
83,209
83,202
83,834
83,274
83,220
83,140
83,46
83,395
83,475
83,235
83,242
83,580
83,63
83,180
83,190
83,133
83,141
83,492
83,147
83,638
83,795
83,478
83,252
83,258
83,611
83,254
83,786
83,631
83,510
83,162
83,87
83,911
83,543
83,943
83,588
83,364
83,118
83,462
84,162
84,121
84,283
84,216
84,152
84,431
84,404
84,277
84,31
84,366
84,110
84,249
84,111
84,142
84,690
84,557
84,429
84,232
84,507
84,596
84,752
84,266
84,471
84,253
84,618
84,166
84,546
84,619
84,420
84,160
84,483
84,430
84,608
84,267
84,118
84,372
84,441
84,647
84,314
84,105
84,541
84,530
84,332
84,112
84,451
84,301
84,75
84,440
84,251
84,115
84,638
84,510
84,439
84,113
84,726
84,552
84,144
84,490
84,705
84,87
84,37
84,728
84,248
84,180
84,645
84,417
84,783
84,442
84,577
84,1
84,127
84,208
84,491
84,86
84,107
84,62
84,543
84,269
84,810
84,733
84,373
84,228
84,611
84,57
84,77
84,252
84,13
84,334
84,322
84,475
84,464
84,399
84,593
84,30
84,207
84,134
84,209
84,265
84,18
84,409
84,242
84,243
84,313
84,550
84,703
84,588
84,290
84,634
84,423
84,452
84,468
84,39
84,234
84,174
84,555
84,485
84,319
84,393
84,489
84,119
85,225
85,370
85,441
85,310
85,308
85,750
85,1
85,220
85,795
85,142
85,151
85,306
85,160
85,86
85,732
85,313
85,303
85,309
85,851
85,146
85,305
85,464
86,128
86,204
86,188
86,451
86,106
86,290
86,507
86,537
86,361
86,533
86,222
86,107
86,114
86,448
86,103
86,377
86,365
86,442
86,372
86,491
86,422
86,314
86,131
86,132
86,587
86,665
86,117
86,336
86,415
86,285
86,96
86,360
86,306
86,172
86,689
86,400
86,477
86,596
86,455
86,392
86,622
86,237
86,141
86,503
86,98
86,125
86,261
86,166
86,221
86,276
86,95
86,189
86,695
86,413
86,368
86,113
86,196
86,177
86,669
86,278
86,322
86,255
86,436
86,143
86,501
86,425
86,579
86,505
86,92
86,730
86,419
86,655
86,515
86,324
86,90
86,393
86,559
86,584
86,35
86,258
86,351
86,733
86,224
86,200
86,70
86,366
86,202
86,645
86,138
86,225
86,94
86,467
86,142
86,521
86,424
86,684
86,666
86,100
86,580
86,214
86,373
86,454
86,443
86,607
86,395
86,423
86,827
86,649
86,683
86,152
86,795
86,292
86,154
86,550
86,483
86,662
86,271
86,121
86,522
86,180
86,300
86,23
86,815
86,739
86,129
86,719
86,210
86,163
86,87
86,145
86,153
86,543
86,568
86,593
86,517
86,42
86,205
86,79
86,208
86,943
86,528
86,105
86,530
86,250
86,482
86,797
86,911
86,235
86,217
86,428
86,65
86,151
86,569
86,916
86,19
86,260
86,36
86,268
86,280
86,495
86,404
86,302
86,682
86,833
86,190
86,33
86,228
86,31
86,727
86,115
86,170
86,195
86,456
86,463
87,420
87,154
87,145
87,482
87,439
87,490
87,131
87,436
87,621
87,115
87,510
87,471
87,530
87,153
87,432
87,451
87,155
87,611
87,515
87,362
87,543
87,631
87,492
87,254
87,487
87,106
87,425
87,266
87,210
87,163
87,404
87,105
87,422
87,632
87,173
87,638
87,248
87,13
87,188
87,189
87,648
87,160
87,235
87,222
87,77
87,329
87,277
87,503
87,544
87,506
87,456
87,186
87,221
87,107
87,540
87,795
87,180
87,183
87,542
87,410
87,166
87,278
87,325
87,161
87,299
87,152
87,208
87,371
87,255
87,291
87,349
87,129
87,364
87,232
87,393
87,803
87,296
87,209
87,137
87,20
87,351
87,424
87,257
87,214
87,321
87,837
87,251
87,549
87,834
87,285
87,786
87,300
87,242
87,252
87,211
87,132
87,934
87,417
87,954
87,128
87,470
87,943
87,322
87,276
87,644
87,446
87,888
87,603
87,45
87,226
88,89
88,299
88,96
88,298
88,300
88,369
88,149
88,280
88,183
88,779
88,782
88,781
88,251
88,129
88,137
88,208
88,902
88,268
89,96
89,466
89,471
89,435
89,299
89,136
89,298
89,432
89,300
89,251
89,516
89,91
89,165
89,375
89,549
89,779
89,280
89,436
89,159
89,781
89,409
89,410
89,297
89,209
89,169
89,76
89,329
89,114
89,511
89,183
89,214
89,268
89,421
89,820
89,898
89,301
89,903
89,481
89,913
89,10
89,902
90,91
90,106
90,471
90,219
90,108
90,325
90,143
90,324
90,601
90,423
90,183
90,466
90,107
90,475
90,474
90,456
91,466
91,375
91,514
91,471
91,475
91,325
91,210
91,143
91,354
91,108
91,324
91,355
91,257
91,183
91,96
91,302
91,107
91,160
91,732
91,110
91,474
91,969
91,417
92,516
92,100
92,535
92,137
92,96
92,258
92,659
92,282
92,510
92,495
92,527
92,72
92,259
92,322
92,173
92,424
92,704
92,789
92,127
92,332
92,793
92,698
92,152
92,866
92,664
92,68
92,373
92,400
92,237
92,105
92,160
93,133
93,95
93,172
93,129
93,143
93,183
93,168
93,399
93,128
93,78
93,200
93,276
93,411
93,511
93,490
93,436
93,689
93,522
93,455
93,491
93,62
93,422
93,424
93,510
93,121
93,572
93,540
93,203
93,718
93,86
93,302
93,196
93,407
93,204
93,259
93,108
93,165
93,297
93,461
93,920
93,448
93,470
93,16
93,333
93,25
93,359
93,28
93,415
93,441
93,29
93,30
93,116
93,32
93,260
93,114
93,479
93,36
93,332
93,136
93,169
93,39
93,171
93,367
93,135
93,542
93,559
93,761
93,862
93,286
94,200
94,203
94,199
94,128
94,491
94,530
94,748
94,206
94,795
94,217
94,95
94,198
94,484
94,587
94,205
94,377
94,438
94,349
94,204
94,316
94,338
94,480
94,213
94,177
94,120
94,896
94,887
94,935
94,897
94,954
94,289
95,200
95,206
95,195
95,198
95,199
95,128
95,167
95,205
95,217
95,349
95,377
95,204
95,305
95,213
95,795
95,143
95,122
95,587
95,196
95,276
95,203
95,123
95,887
95,231
95,129
95,183
95,202
95,748
95,897
95,6
95,896
96,298
96,115
96,170
96,251
96,135
96,585
96,209
96,375
96,599
96,606
96,299
96,615
96,169
96,335
96,415
96,436
96,116
96,442
96,300
96,333
96,453
96,314
96,100
96,207
96,321
96,131
96,123
96,113
96,244
96,369
96,280
96,260
96,250
96,791
96,400
96,370
96,478
96,359
96,165
96,425
96,334
96,466
96,845
96,846
96,323
96,325
96,471
96,114
96,481
96,233
96,235
96,467
96,329
96,336
96,151
96,119
96,365
96,701
96,440
96,421
96,435
96,640
96,332
96,136
96,367
96,437
96,173
96,258
96,860
96,322
96,101
96,704
96,121
96,822
96,902
96,816
96,241
96,409
96,160
96,107
97,98
97,99
97,100
97,101
97,102
97,296
97,319
97,331
97,742
97,184
97,352
97,124
97,351
97,371
97,404
97,125
97,530
97,432
97,684
97,614
97,629
97,645
98,99
98,319
98,404
98,100
98,124
98,125
98,371
98,64
98,684
98,107
98,351
98,911
98,155
99,107
99,139
99,319
99,351
99,124
99,100
99,404
99,371
99,101
99,422
99,917
99,629
99,742
99,173
100,427
100,101
100,117
100,371
100,352
100,107
100,102
100,491
100,404
100,684
100,124
100,351
100,319
100,614
100,629
100,742
100,645
100,125
100,184
100,62
100,340
100,297
100,666
100,142
100,422
100,432
100,795
100,917
100,915
101,120
101,98
101,380
101,371
101,742
101,351
101,404
101,124
101,209
101,319
101,125
101,131
101,417
101,155
101,576
102,319
102,296
102,98
102,410
102,101
102,405
102,716
102,64
102,512
102,513
102,409
102,191
102,786
102,5
102,807
103,104
103,249
103,378
103,377
103,317
103,522
103,231
103,278
103,577
103,291
103,350
103,290
103,393
103,368
103,543
103,150
103,179
103,385
103,316
103,392
103,390
103,395
103,394
103,214
103,714
103,389
103,162
103,182
104,394
104,317
104,377
104,368
104,316
104,181
104,249
104,388
104,389
104,393
104,179
104,290
105,251
105,248
105,470
105,432
105,393
105,490
105,145
105,147
105,121
105,180
105,565
105,278
105,530
105,142
105,384
105,161
105,276
105,515
105,202
105,362
105,349
105,235
105,425
105,366
105,266
105,210
105,163
105,154
105,255
105,232
105,325
105,361
105,183
105,155
105,160
105,745
105,422
105,166
105,277
105,596
105,543
105,608
105,115
105,439
105,358
105,404
105,420
105,492
105,650
105,471
105,153
105,106
105,429
105,242
105,721
105,241
105,158
105,505
105,540
105,795
105,128
105,299
105,417
105,64
105,400
105,114
105,367
105,356
105,322
105,638
105,506
105,547
105,448
105,489
105,353
105,280
105,225
105,837
105,418
105,541
105,129
105,451
105,254
105,169
105,198
105,583
105,405
105,371
105,344
105,329
105,152
105,295
105,375
105,355
105,360
105,410
105,170
105,345
105,603
105,214
106,186
106,188
106,248
106,265
106,405
106,189
106,492
106,548
106,487
106,456
106,652
106,187
106,583
106,432
106,364
106,147
106,336
106,669
106,160
106,255
106,293
106,577
106,1
106,129
106,299
106,210
106,325
106,155
106,145
106,371
106,546
106,547
106,220
106,209
106,183
106,459
106,221
106,107
106,282
106,691
106,418
106,422
106,254
106,353
106,360
106,464
106,745
106,803
106,296
106,275
106,229
106,354
106,631
106,356
106,222
106,310
106,515
106,417
106,355
106,278
106,169
106,795
106,372
106,373
106,452
106,557
106,864
106,277
106,142
106,225
106,730
106,132
106,258
106,630
106,290
106,307
106,470
106,64
106,276
106,114
106,603
106,543
106,545
106,28
107,113
107,415
107,114
107,137
107,161
107,174
107,296
107,255
107,302
107,115
107,278
107,355
107,334
107,404
107,471
107,666
107,257
107,153
107,173
107,169
107,46
107,322
107,652
107,353
107,367
107,681
107,451
107,290
107,147
107,248
107,229
107,529
107,336
107,276
107,128
107,648
107,133
107,170
107,253
107,310
107,477
107,164
107,325
107,405
107,359
107,132
107,329
107,490
107,285
107,645
107,503
107,743
107,180
107,360
107,371
107,277
107,785
107,375
107,491
107,448
107,152
107,158
107,538
107,416
107,809
107,515
107,812
107,215
107,426
107,8
107,795
107,528
107,439
107,186
107,254
107,252
107,372
107,295
107,366
107,803
107,299
107,165
107,428
107,57
107,291
107,341
107,361
107,323
107,400
107,354
107,210
107,547
107,456
107,163
107,131
107,583
107,418
107,541
107,525
107,425
107,232
107,631
107,492
107,208
107,266
107,393
107,220
107,209
107,487
107,36
107,314
107,162
107,827
107,721
107,719
107,89
107,279
107,706
107,408
107,251
107,127
107,684
107,275
107,207
107,432
107,129
107,401
107,875
107,172
107,395
107,464
107,446
107,142
107,427
107,183
107,781
107,280
107,475
107,139
107,236
107,478
107,315
107,235
107,911
107,834
107,837
107,70
107,934
107,943
107,669
107,78
107,592
107,436
107,166
107,225
107,702
107,124
107,206
107,64
107,506
107,179
107,465
107,585
107,213
107,564
107,200
107,205
107,221
108,109
108,110
108,111
108,112
108,189
108,506
108,375
108,355
108,325
108,285
108,418
108,324
108,470
108,471
108,143
108,354
108,474
108,514
108,257
108,475
108,64
108,296
108,183
108,466
108,637
108,473
108,155
108,297
108,601
109,62
109,366
110,111
110,121
110,471
112,375
112,355
112,354
112,91
112,368
112,466
113,114
113,160
113,415
113,151
113,359
113,365
113,442
113,314
113,421
113,244
113,440
113,329
113,441
113,544
113,171
113,249
113,183
113,133
113,523
113,453
113,335
113,491
113,484
113,115
113,276
113,483
113,297
113,168
113,701
113,436
113,475
113,334
113,76
113,116
113,325
113,26
113,822
113,176
113,424
113,169
113,177
113,432
113,367
113,417
113,893
113,470
113,956
113,903
113,963
113,898
113,23
113,961
113,165
113,219
113,540
113,106
113,553
113,930
114,155
114,359
114,129
114,365
114,314
114,255
114,364
114,336
114,169
114,523
114,244
114,278
114,165
114,367
114,415
114,371
114,78
114,528
114,211
114,329
114,492
114,208
114,2
114,3
114,137
114,274
114,115
114,322
114,183
114,362
114,436
114,210
114,442
114,421
114,484
114,544
114,335
114,121
114,133
114,160
114,432
114,441
114,440
114,76
114,483
114,171
114,166
114,417
114,253
114,461
114,248
114,325
114,285
114,168
114,128
114,209
114,629
114,228
114,334
114,405
114,453
114,665
114,152
114,741
114,299
114,353
114,254
114,170
114,360
114,276
114,605
114,145
114,366
114,701
114,424
114,219
114,44
114,361
114,530
114,116
114,172
114,822
114,640
114,354
114,795
114,30
114,233
114,158
114,871
114,296
114,173
114,875
114,375
114,903
114,260
114,470
114,87
114,898
114,956
114,36
114,409
114,963
114,961
114,418
115,116
115,210
115,169
115,170
115,136
115,425
115,334
115,333
115,434
115,123
115,435
115,165
115,332
115,436
115,250
115,437
115,135
115,335
115,298
115,251
115,362
115,244
115,155
115,276
115,491
115,418
115,121
115,453
115,142
115,432
115,422
115,228
115,166
115,608
115,510
115,366
115,360
115,545
115,373
115,260
115,232
115,297
115,171
115,38
115,441
115,415
115,329
115,530
115,727
115,489
115,791
115,451
115,490
115,359
115,528
115,79
115,160
115,248
115,838
115,367
115,336
115,173
115,543
115,278
115,365
115,145
115,457
115,611
115,440
115,795
115,128
115,786
115,484
115,879
115,211
115,172
115,314
115,231
115,633
115,893
115,353
115,420
115,958
115,911
115,862
115,152
115,967
115,409
115,419
115,163
116,169
116,334
116,332
116,136
116,250
116,359
116,170
116,335
116,415
116,436
116,244
116,135
116,333
116,133
116,260
116,528
116,165
116,123
116,461
116,151
116,325
116,441
116,128
116,276
116,32
116,701
116,34
116,35
116,435
116,336
116,39
116,171
116,40
116,206
116,432
116,370
116,160
116,791
116,727
116,365
116,467
116,183
116,640
116,457
116,510
116,129
116,545
116,367
116,893
116,118
116,453
116,418
116,862
116,967
116,409
117,118
117,188
117,121
117,601
117,209
117,222
117,170
117,62
117,106
117,160
117,457
118,20
118,418
118,508
118,207
118,128
118,297
118,183
118,546
118,492
118,592
118,275
118,601
118,387
118,636
118,132
118,730
118,121
118,721
118,322
118,296
118,650
119,329
120,217
120,133
120,231
120,377
120,732
120,329
120,0
121,210
121,232
121,145
121,543
121,207
121,393
121,425
121,142
121,174
121,278
121,530
121,248
121,371
121,361
121,127
121,465
121,528
121,631
121,128
121,130
121,169
121,291
121,129
121,186
121,208
121,107
121,180
121,439
121,418
121,525
121,255
121,459
121,153
121,353
121,404
121,266
121,299
121,367
121,28
121,492
121,147
121,280
121,209
121,183
121,137
121,366
121,608
121,188
121,764
121,451
121,490
121,432
121,185
121,132
121,218
121,285
121,421
121,547
121,541
121,225
121,163
121,487
121,233
121,741
121,549
121,540
121,295
121,221
121,355
121,372
121,222
121,471
121,515
121,409
121,689
121,360
121,322
121,477
121,368
121,143
121,644
121,401
121,165
121,277
121,634
121,276
121,202
121,596
121,343
121,274
121,220
121,336
121,795
121,325
121,834
121,364
121,769
121,173
121,329
121,88
121,160
121,1
121,190
121,545
121,227
121,99
121,436
121,719
121,537
121,168
121,172
121,522
121,424
121,260
121,231
121,78
121,304
121,216
121,430
121,251
121,29
121,302
121,718
121,721
121,229
121,244
121,564
121,235
121,241
121,702
121,734
121,151
121,351
121,869
121,189
121,312
121,320
121,283
121,422
121,693
121,516
121,395
121,354
121,125
121,179
121,334
121,158
121,314
121,638
121,15
121,20
121,254
121,252
121,365
121,51
121,116
121,152
121,154
121,166
121,671
121,297
121,726
121,144
121,611
121,296
121,489
121,87
121,362
121,510
121,373
121,588
121,13
121,253
121,636
121,79
121,131
121,491
121,837
121,214
121,943
121,211
121,423
121,470
121,417
121,431
121,455
122,123
122,179
122,345
122,349
122,376
122,190
122,180
122,230
122,130
122,641
122,103
122,167
122,397
122,150
122,511
122,156
122,465
122,168
122,409
123,103
123,172
123,334
123,436
123,250
123,169
123,333
123,662
123,453
123,180
123,418
123,448
123,298
123,272
123,879
123,170
123,165
123,335
123,967
123,409
124,125
124,404
124,684
124,422
124,371
124,277
124,427
124,586
124,352
124,351
124,319
124,614
124,629
124,742
124,645
124,184
124,139
124,682
124,166
124,405
124,871
124,296
124,173
124,875
124,142
124,510
124,331
125,351
125,278
125,62
125,404
125,352
125,684
125,371
125,319
125,614
125,629
125,99
125,142
125,917
125,166
125,15
125,742
125,422
126,209
126,281
126,580
126,549
126,211
126,268
126,137
126,698
126,678
126,138
126,409
126,174
126,2
126,786
126,280
126,131
127,128
127,129
127,130
127,314
127,188
127,37
127,105
127,160
127,1
127,169
127,377
127,226
127,530
127,36
127,609
128,204
128,196
128,129
128,587
128,471
128,371
128,255
128,165
128,143
128,167
128,278
128,364
128,206
128,522
128,214
128,378
128,195
128,166
128,199
128,160
128,200
128,133
128,336
128,169
128,367
128,155
128,405
128,344
128,432
128,362
128,205
128,276
128,172
128,795
128,217
128,248
128,361
128,183
128,198
128,157
128,219
128,213
128,323
128,484
128,285
128,36
128,106
128,572
128,418
128,1
128,417
128,203
128,388
128,554
128,208
128,708
128,202
128,152
128,27
128,491
128,341
128,428
128,896
128,377
128,920
128,290
128,443
128,879
128,207
128,911
128,954
128,603
128,935
128,487
129,183
129,267
129,274
129,289
129,168
129,364
129,448
129,172
129,490
129,255
129,484
129,455
129,595
129,618
129,568
129,411
129,209
129,371
129,169
129,492
129,325
129,248
129,341
129,564
129,130
129,432
129,180
129,41
129,115
129,173
129,285
129,165
129,401
129,539
129,276
129,522
129,424
129,133
129,231
129,438
129,403
129,287
129,286
129,291
129,689
129,210
129,733
129,272
129,344
129,405
129,540
129,176
129,197
129,304
129,511
129,185
129,436
129,336
129,607
129,761
129,672
129,611
129,461
129,815
129,454
129,361
129,299
129,208
129,19
129,349
129,399
129,160
129,362
129,541
129,554
129,166
129,278
129,420
129,417
129,674
129,213
129,113
129,367
129,572
129,202
129,64
129,457
129,123
129,230
129,795
129,162
129,559
129,280
129,281
129,186
129,428
129,187
129,360
129,888
129,211
129,220
129,901
129,589
129,470
129,161
129,721
129,543
129,277
129,482
129,911
129,377
131,132
131,409
131,268
131,366
131,691
131,83
131,163
131,277
131,209
131,478
131,57
131,781
131,529
131,64
131,580
131,807
131,160
131,248
131,278
131,929
131,608
131,930
131,251
131,837
131,420
131,301
131,211
131,549
131,210
131,280
131,678
131,694
131,373
131,839
131,599
131,417
131,943
131,911
132,409
132,280
132,268
132,166
132,278
132,301
132,209
132,277
132,422
132,255
132,529
132,160
132,478
132,158
132,235
132,371
132,432
132,549
132,780
132,208
132,241
132,89
132,781
132,191
132,142
132,248
132,366
132,711
132,242
132,211
132,216
132,251
132,515
132,257
132,405
132,297
132,594
132,929
132,193
132,152
132,233
132,837
133,303
133,399
133,167
133,400
133,401
133,231
133,286
133,279
133,205
133,402
133,52
133,179
133,403
133,276
133,554
133,200
133,143
133,564
133,170
133,490
133,528
133,255
133,443
133,304
133,155
133,165
133,336
133,169
133,367
133,364
133,168
133,160
133,183
133,10
133,172
133,461
133,287
133,541
133,344
133,361
133,166
133,405
133,377
133,162
133,106
133,211
133,329
133,576
133,333
133,359
133,27
133,415
133,441
133,260
133,479
133,332
133,136
133,39
133,171
133,135
133,542
133,544
133,278
133,42
133,142
133,795
133,417
133,181
133,595
133,418
134,372
134,550
134,479
134,173
134,517
134,593
134,336
134,551
134,532
134,133
134,74
134,373
134,846
134,519
134,749
134,740
135,136
135,332
135,435
135,250
135,333
135,601
135,165
135,62
135,359
135,453
135,441
135,334
135,335
135,838
135,893
136,333
136,250
136,461
136,165
136,435
136,170
136,453
136,359
136,169
136,151
137,138
137,175
137,174
137,211
137,364
137,516
137,299
137,281
137,297
137,664
137,567
137,481
137,295
137,209
137,648
137,301
137,789
137,129
137,549
137,325
137,280
137,166
137,418
137,183
137,139
137,160
137,193
137,837
137,543
137,859
137,786
137,251
137,155
137,208
137,371
137,269
137,856
137,646
137,660
137,410
137,164
137,293
137,432
138,209
138,281
138,478
138,601
138,160
138,301
138,789
138,481
138,280
138,664
138,781
138,251
138,410
138,418
138,297
138,3
138,970
138,859
138,900
139,140
139,129
139,443
139,338
139,164
139,427
139,266
139,426
139,576
139,444
139,445
139,446
139,458
139,586
139,270
139,277
139,794
139,215
139,330
139,331
139,913
139,538
139,271
140,444
140,445
140,446
140,174
140,266
140,164
140,427
140,318
140,426
140,330
140,633
140,277
140,586
140,458
140,613
140,215
140,794
140,271
140,331
140,269
140,908
140,297
140,709
141,142
141,328
141,428
141,463
141,357
141,526
141,495
141,361
141,493
141,656
141,507
141,503
141,562
141,161
141,705
141,450
141,419
141,496
141,212
141,263
141,501
141,262
141,248
141,364
141,436
141,323
141,166
141,429
141,486
141,356
141,231
141,499
141,81
141,569
141,9
141,834
141,604
141,358
141,644
141,597
141,521
141,407
141,530
141,653
141,649
141,288
141,937
141,931
141,892
141,418
141,596
141,107
141,901
142,353
142,186
142,572
142,277
142,448
142,278
142,41
142,183
142,366
142,208
142,235
142,23
142,425
142,247
142,253
142,152
142,650
142,351
142,280
142,172
142,471
142,163
142,567
142,225
142,367
142,334
142,795
142,232
142,393
142,505
142,439
142,432
142,336
142,215
142,329
142,455
142,166
142,360
142,286
142,464
142,375
142,299
142,422
142,165
142,77
142,252
142,730
142,803
142,131
142,266
142,180
142,834
142,404
142,490
142,153
142,173
142,451
142,147
142,786
142,64
142,573
142,587
142,355
142,416
142,354
142,719
142,491
142,296
142,875
142,276
142,365
142,129
142,943
142,145
142,160
142,221
142,88
142,837
142,268
142,10
142,209
142,528
142,128
142,28
142,44
142,291
142,1
142,755
142,255
142,480
142,911
142,592
142,46
142,151
143,375
143,482
143,41
143,471
143,325
143,475
143,336
143,355
143,417
143,324
143,285
143,411
143,545
143,200
143,466
143,166
143,477
143,196
143,322
143,172
143,732
143,321
143,142
143,18
143,479
143,689
143,405
144,145
144,253
144,185
144,489
144,543
144,278
144,166
144,431
144,432
145,251
145,210
145,425
145,232
145,543
145,248
145,459
145,567
145,611
145,160
145,432
145,471
145,296
145,255
145,299
145,803
145,745
145,266
145,515
145,46
145,268
145,170
145,585
145,187
145,254
145,393
145,420
145,834
145,147
145,807
145,186
145,17
145,285
145,166
145,180
145,329
145,294
145,238
145,930
145,366
145,163
145,278
145,83
145,404
145,980
145,322
145,20
145,608
146,147
146,67
146,186
146,751
146,1
146,294
146,611
146,18
146,81
146,188
146,596
146,166
146,312
146,368
146,177
146,120
146,183
146,160
146,225
146,530
147,248
147,210
147,152
147,87
147,457
147,432
147,188
147,160
147,1
147,325
147,85
147,312
147,608
147,422
147,611
147,166
147,530
147,173
147,266
147,232
147,115
147,253
147,543
147,366
147,297
147,510
147,633
147,420
147,154
147,155
147,470
147,911
147,837
148,149
148,465
148,402
148,342
148,190
148,340
148,432
148,377
148,347
148,180
148,150
148,401
148,179
148,223
148,276
148,224
149,339
149,279
149,180
149,157
149,190
149,342
149,418
149,438
149,640
149,571
149,205
149,160
149,167
149,347
149,487
149,616
149,345
149,179
149,381
149,150
149,641
150,393
150,377
150,368
150,104
150,181
150,397
150,249
150,381
150,714
150,190
150,297
150,795
150,290
150,378
150,214
150,179
150,389
151,436
151,727
151,39
151,415
151,359
151,367
151,260
151,721
151,165
151,640
151,250
151,422
151,491
151,425
151,791
151,27
152,153
152,464
152,363
152,489
152,210
152,255
152,41
152,266
152,364
152,183
152,329
152,515
152,431
152,366
152,154
152,278
152,166
152,160
152,336
152,283
152,116
152,429
152,353
152,438
152,608
152,49
152,268
152,404
152,186
152,455
152,395
152,491
153,366
153,277
153,210
153,608
153,432
153,278
153,255
153,16
153,297
153,154
153,160
153,638
153,329
153,248
153,50
153,834
153,23
153,393
153,404
153,490
153,58
153,425
153,471
153,180
153,49
153,422
