node1,node2
126,219
126,206
126,200
126,328
126,207
126,368
126,337
126,179
126,232
126,129
126,139
126,202
126,225
126,148
126,106
126,1
126,350
126,393
126,135
126,209
126,15
126,23
126,204
126,3
126,171
126,223
126,355
126,134
126,212
126,131
126,145
126,197
126,8
126,177
126,133
126,176
126,540
126,168
126,198
126,205
127,18
127,138
127,259
127,116
127,191
127,198
127,8
127,122
127,3
127,248
127,202
127,527
127,118
127,1
128,245
128,122
128,148
128,857
128,151
128,134
128,192
128,172
128,118
128,170
128,346
128,177
128,143
128,965
128,3
128,355
128,966
128,254
128,42
128,153
128,8
128,137
128,178
128,203
128,228
128,94
128,539
128,751
128,967
128,337
129,223
129,198
129,171
129,357
129,214
129,30
129,243
129,145
129,236
129,155
129,1
129,229
129,131
129,183
129,127
129,188
129,137
129,212
129,221
129,196
129,258
129,327
129,203
129,179
129,28
129,202
129,135
129,217
129,177
129,168
129,347
129,191
129,151
129,169
129,130
129,201
129,206
129,173
129,4
129,139
129,170
129,209
129,157
129,340
129,244
129,186
129,545
129,178
129,187
129,205
129,199
129,590
129,132
129,10
129,153
129,162
129,581
131,202
131,133
131,221
131,135
131,170
131,184
131,138
131,347
131,457
131,224
131,187
131,148
131,1
131,248
131,4
131,198
131,179
131,10
131,182
131,212
131,357
131,169
131,132
131,177
131,460
131,118
131,139
131,199
131,578
131,204
131,176
131,206
131,158
131,215
131,208
131,171
131,178
131,145
131,203
131,161
131,183
131,191
132,230
132,225
132,166
132,142
132,6
132,340
132,191
132,186
132,184
132,369
132,207
132,229
132,157
132,365
132,194
132,127
132,458
132,187
132,135
132,371
132,143
132,172
132,151
132,232
132,357
132,205
132,20
132,244
132,201
132,198
132,167
132,214
132,163
132,183
132,368
132,168
132,0
132,171
132,28
132,106
132,216
132,169
132,152
132,133
132,233
132,83
132,162
132,9
132,178
132,240
132,223
132,460
132,206
132,221
132,219
132,137
132,332
132,1
132,177
132,155
132,179
132,351
132,203
132,196
132,139
132,126
132,367
132,209
132,3
132,134
132,145
132,11
132,356
132,15
132,153
132,362
132,148
132,590
132,350
132,21
132,328
133,171
133,581
133,197
133,15
133,177
133,10
133,216
133,590
133,583
133,150
133,178
133,368
133,226
133,188
133,1
133,225
133,169
133,184
133,198
133,203
133,168
133,229
133,217
133,206
133,372
133,221
133,204
133,145
133,135
133,167
133,199
133,212
133,201
133,11
133,154
133,312
133,191
133,358
133,162
133,138
133,166
133,129
133,219
133,194
133,153
133,106
133,208
133,571
133,213
133,202
133,218
133,157
133,170
133,0
133,209
133,183
133,247
133,3
133,156
133,332
133,224
133,187
133,542
133,4
133,127
133,148
133,179
133,139
135,118
135,19
135,130
135,334
135,214
135,226
135,196
135,230
135,137
135,22
135,335
135,248
135,1
135,198
135,229
135,128
135,10
135,259
135,152
135,28
135,336
135,159
135,182
135,244
135,312
135,337
135,191
135,173
135,169
135,338
135,153
135,163
135,339
135,340
135,145
135,172
135,341
135,7
135,342
135,167
135,343
135,151
135,328
135,344
135,246
135,108
135,345
135,346
135,347
135,348
135,349
135,61
135,237
135,184
135,350
135,188
135,224
135,194
135,206
135,162
135,6
135,351
135,122
135,148
135,143
135,166
135,352
135,353
135,141
135,115
135,201
135,354
135,127
135,355
135,356
135,357
135,358
135,215
135,168
135,142
135,14
135,161
135,227
135,202
135,332
135,150
135,258
135,94
135,20
135,359
135,16
135,360
135,170
135,361
135,156
135,68
135,223
135,208
135,139
135,106
135,362
135,187
135,157
135,138
135,178
135,203
135,233
135,219
135,236
135,363
135,177
135,240
135,364
135,333
135,180
135,365
135,3
135,366
135,367
135,241
136,171
136,368
136,155
136,224
136,1
136,217
136,4
136,94
136,179
136,218
136,369
136,356
136,106
136,176
136,161
136,228
136,246
136,3
136,2
136,11
138,172
138,2
139,191
139,209
139,332
139,151
139,119
139,145
139,357
139,183
139,10
139,177
139,882
139,184
139,188
139,286
139,262
139,202
139,565
139,178
139,182
139,3
139,230
139,143
139,548
139,225
139,197
139,179
139,194
139,187
139,540
139,163
139,328
139,254
139,171
139,15
139,605
139,356
139,11
139,173
139,224
140,533
140,3
140,395
140,153
140,6
140,264
140,8
140,2
140,314
140,165
140,323
140,244
140,128
140,151
140,744
140,114
140,255
141,20
141,139
141,233
141,129
142,8
142,196
142,163
142,177
142,2
142,139
142,368
142,173
142,178
142,106
142,350
142,172
142,186
142,148
142,0
142,155
142,207
142,1
142,365
142,3
142,332
142,351
142,240
142,273
142,460
143,122
143,242
143,749
144,11
144,183
144,3
144,337
144,122
144,92
144,569
144,9
145,134
145,177
145,337
145,155
145,168
145,127
145,180
146,6
148,227
149,943
149,206
149,225
149,344
149,203
149,153
149,209
149,540
149,200
149,229
149,546
149,1
149,126
149,122
149,146
149,148
149,188
149,393
149,5
149,580
149,143
149,173
149,172
149,356
149,364
149,180
149,2
149,158
149,333
149,6
149,242
149,544
150,131
150,132
150,328
150,176
150,3
150,202
150,136
150,173
150,1
150,10
150,8
150,148
150,11
150,242
150,198
150,122
150,358
150,179
150,153
150,365
150,6
150,177
150,20
150,209
151,138
151,531
151,230
151,358
151,367
151,214
151,112
151,357
151,184
151,183
151,133
151,194
151,11
151,532
151,533
151,362
151,170
151,356
151,351
151,143
151,224
151,534
151,371
151,328
151,535
151,248
151,207
151,2
151,536
151,206
151,148
151,379
151,205
151,164
151,537
151,245
151,538
151,163
151,177
151,539
151,540
151,182
151,346
151,368
151,179
151,369
151,9
151,171
151,223
151,106
151,332
151,541
152,576
152,143
152,184
152,148
152,20
152,793
152,328
152,83
152,137
152,167
152,217
152,170
152,555
152,11
152,540
152,216
152,198
152,139
152,362
152,0
152,361
152,202
152,153
152,226
152,245
152,248
152,326
152,182
152,570
152,830
152,2
152,338
152,23
152,9
152,214
152,10
152,564
152,138
152,365
152,233
152,1
152,6
152,347
152,230
152,206
152,218
152,146
152,363
152,172
152,106
152,203
152,212
152,8
152,171
152,5
152,358
152,572
152,244
152,161
152,134
152,550
152,178
152,340
152,131
152,162
152,136
152,166
152,24
152,176
152,194
152,3
152,366
152,201
152,219
152,246
152,179
153,97
153,122
153,158
153,139
153,11
154,259
154,3
154,176
154,127
154,118
154,186
154,198
154,10
154,344
154,183
154,171
154,173
154,172
154,143
154,837
154,131
154,191
154,232
154,202
154,244
154,1
154,771
155,10
155,176
155,3
155,191
155,151
155,127
155,134
155,186
155,14
155,148
155,137
155,244
155,337
156,188
156,1
156,148
156,228
156,325
156,326
156,182
156,198
156,164
156,203
156,6
156,11
156,327
156,167
156,248
156,138
156,328
156,199
156,233
156,329
156,176
156,106
156,171
156,157
156,330
156,3
156,331
156,10
156,332
156,240
156,221
156,333
156,202
156,241
156,127
156,212
156,201
157,579
157,457
157,631
157,175
157,10
157,131
157,634
157,216
157,902
157,550
157,173
157,903
157,202
157,146
157,208
157,904
157,588
157,191
157,534
157,905
157,205
157,178
157,789
157,906
157,907
157,908
157,909
157,196
157,14
157,219
157,138
157,325
157,141
157,179
157,163
157,170
157,540
157,4
157,910
157,911
157,912
157,3
157,168
157,913
157,167
157,176
157,6
157,632
157,187
157,0
157,369
157,184
157,188
157,237
157,748
157,227
157,197
157,914
157,153
157,538
157,98
157,581
157,159
157,142
157,572
157,229
157,148
157,375
157,18
157,544
157,15
157,610
157,915
157,336
157,130
157,537
157,243
157,890
157,9
157,230
157,240
157,916
157,568
157,263
157,917
157,357
157,334
157,177
157,198
157,899
157,172
157,225
157,327
157,221
157,199
157,590
157,107
157,918
157,182
157,217
157,865
157,365
157,919
157,145
157,183
157,223
157,783
157,628
157,169
157,150
157,920
157,921
157,233
157,171
157,106
157,845
157,212
157,194
157,878
157,242
157,236
157,206
157,166
157,1
157,335
157,155
157,548
157,162
157,203
157,922
158,546
158,200
158,180
158,139
158,3
158,4
158,898
158,130
158,1
158,122
158,202
158,11
158,333
158,899
159,225
159,258
160,3
160,221
160,173
160,158
160,153
160,192
160,167
160,634
161,2
161,11
161,219
161,116
161,178
161,204
161,173
161,217
161,55
161,206
161,201
161,172
161,184
161,169
161,10
161,198
161,1
161,126
161,216
161,221
161,226
161,182
161,177
161,228
161,171
161,188
161,328
161,153
161,357
161,6
161,139
161,3
161,333
161,176
161,170
161,212
161,122
161,244
161,167
161,138
161,239
161,15
161,129
161,148
161,106
161,203
161,179
161,202
161,134
161,191
162,177
162,187
162,184
162,180
162,188
162,178
162,11
162,201
162,368
162,148
162,209
162,200
162,202
162,3
162,19
162,344
162,198
162,205
162,16
162,206
162,172
162,218
162,204
162,208
162,106
162,194
162,131
162,216
162,139
162,122
162,225
162,0
162,247
162,138
162,127
162,462
162,244
162,7
162,527
162,171
162,167
162,182
162,153
162,168
162,166
162,179
162,10
162,161
162,333
162,1
162,203
162,212
163,328
163,553
163,568
163,350
163,8
163,945
163,3
163,554
163,544
163,116
163,883
163,585
163,138
163,609
163,379
163,196
163,223
163,230
163,11
163,114
163,130
163,76
163,312
163,605
163,549
163,107
163,214
163,180
163,243
163,364
163,273
163,129
163,128
163,227
163,254
163,804
163,122
163,356
163,550
163,632
163,344
163,248
163,545
163,571
163,333
163,540
164,219
164,883
164,216
164,1
164,204
164,225
164,194
164,161
164,199
164,148
164,183
164,769
164,126
165,25
165,233
165,139
165,1
165,168
165,355
165,8
165,215
165,23
165,127
165,350
165,225
165,207
165,11
165,203
165,392
165,328
165,153
165,151
165,4
165,107
165,141
165,209
165,6
165,179
165,242
165,181
166,161
166,6
166,3
166,0
166,169
166,10
166,205
166,188
166,198
166,87
166,179
166,1
166,102
166,172
166,187
167,254
167,106
167,6
167,136
167,118
167,176
167,114
167,203
167,247
167,3
167,171
167,268
167,202
167,168
167,11
167,183
167,218
167,153
167,78
167,201
167,154
167,88
167,122
167,224
167,68
167,188
167,170
167,98
167,4
167,179
167,16
167,377
167,116
167,186
167,332
167,194
167,10
167,92
167,166
167,94
167,1
168,137
168,20
168,148
168,337
168,155
168,122
168,134
168,176
168,347
169,0
169,198
169,333
169,203
169,151
170,212
170,191
170,182
170,203
170,357
170,410
170,138
170,171
170,219
170,358
170,332
170,4
170,198
170,139
170,183
171,179
171,590
171,114
171,204
171,186
171,168
171,229
171,337
171,1
171,127
171,187
171,153
171,137
171,201
171,184
171,148
171,219
171,178
171,11
171,209
171,208
171,361
171,143
171,203
171,227
171,198
171,200
171,205
171,332
171,212
171,226
171,326
171,118
171,169
171,228
171,235
171,217
171,145
171,199
171,172
171,188
171,173
171,182
171,259
171,206
171,177
171,242
171,225
171,138
171,10
171,191
171,233
171,176
171,356
171,180
171,183
171,248
171,357
171,765
171,15
172,1
172,202
172,127
172,212
172,11
172,356
172,0
172,232
172,368
173,364
173,148
173,355
173,356
173,200
173,177
173,114
173,209
173,187
173,203
173,10
173,527
173,178
173,180
173,1
173,122
173,580
173,333
173,206
173,188
173,202
173,176
173,147
173,172
173,22
173,143
173,301
173,544
173,344
173,201
173,158
173,146
173,457
173,581
173,225
173,153
173,244
174,127
174,186
174,258
175,2
175,177
175,6
175,178
175,225
175,768
175,775
175,1
175,122
175,372
175,155
175,8
175,221
175,16
175,350
175,143
175,341
175,11
175,23
175,339
175,186
175,158
175,10
175,140
175,3
175,20
175,134
175,176
175,53
175,154
175,153
175,15
175,137
175,146
175,222
175,42
175,25
175,183
175,201
175,118
175,41
175,214
175,106
175,180
175,235
177,569
177,179
177,206
177,154
177,198
177,337
177,208
177,170
177,570
177,460
177,10
177,571
177,178
177,106
177,218
177,168
177,202
177,358
177,368
177,557
177,212
177,204
177,200
177,134
177,344
177,572
177,201
177,349
177,573
177,230
177,203
177,574
177,156
177,199
177,143
177,333
177,188
177,575
177,172
177,147
177,576
177,146
177,577
177,225
177,209
177,216
177,565
177,6
177,155
177,369
177,205
177,183
177,4
177,219
177,578
177,20
177,166
177,137
177,83
177,568
177,7
177,328
177,544
177,355
177,0
177,534
177,167
177,11
177,244
177,242
177,148
177,224
177,186
177,138
177,357
177,153
177,356
177,1
177,176
177,229
177,149
177,579
177,184
177,580
177,461
177,169
177,232
177,130
177,16
177,196
177,187
177,327
177,581
177,15
177,180
177,227
177,122
178,6
178,244
178,122
178,224
178,166
178,3
178,209
178,203
178,169
178,198
178,145
178,229
178,148
178,208
178,126
178,202
178,10
178,201
178,83
178,368
178,4
178,206
178,187
178,188
178,179
178,225
178,205
179,143
179,60
179,1
179,10
179,7
179,209
179,202
179,373
179,226
179,201
179,206
179,116
179,20
179,225
179,15
179,182
179,374
179,372
179,6
179,180
179,191
179,205
179,183
179,203
179,11
179,335
179,228
179,221
179,148
179,197
179,204
179,106
179,375
179,145
179,153
179,21
179,176
179,198
179,168
179,188
179,344
179,224
179,4
180,131
180,4
180,148
180,227
180,25
180,15
180,188
180,14
180,212
180,1
180,153
180,333
180,201
180,546
180,126
180,203
180,168
180,20
180,202
180,122
180,184
180,10
180,200
180,199
180,178
180,11
181,217
181,8
182,194
182,146
182,145
182,187
182,132
182,138
182,148
182,184
182,129
182,356
182,137
182,371
182,246
182,325
182,153
182,92
182,167
182,172
182,224
182,166
182,372
182,225
182,11
182,357
182,168
182,127
182,150
182,221
182,183
182,202
182,6
182,197
182,583
182,23
182,1
182,10
182,106
182,208
182,4
182,205
182,212
182,219
182,198
182,206
182,209
182,177
182,201
182,203
182,191
182,204
182,176
182,2
182,178
182,3
183,3
183,198
183,225
183,226
183,191
183,205
183,245
183,224
183,368
183,244
183,332
183,246
183,207
183,273
183,178
183,2
183,194
183,358
183,130
184,245
184,10
184,127
184,1
184,178
184,356
184,176
184,337
184,246
184,583
184,3
186,337
186,1
186,8
187,208
187,106
187,7
187,0
187,87
187,179
187,153
187,205
187,102
187,148
187,145
187,88
187,79
187,11
187,118
187,274
187,94
187,108
187,243
187,229
187,167
187,28
187,18
187,203
187,120
187,198
187,85
187,202
187,212
187,4
187,134
187,168
187,6
187,3
187,30
187,204
187,54
187,169
187,206
187,224
187,259
188,202
188,205
188,242
188,198
188,106
188,10
188,1
188,11
188,206
188,4
188,356
189,154
189,186
189,3
189,8
189,127
189,165
189,191
189,153
190,267
190,268
190,89
190,107
190,269
190,248
190,263
190,250
190,65
190,93
190,270
190,92
190,54
190,103
190,114
190,99
190,118
190,265
190,271
190,127
190,272
190,94
190,254
190,112
190,138
190,273
190,274
190,98
191,114
191,184
191,167
191,203
191,332
191,248
191,198
191,550
191,357
191,244
191,169
191,94
191,92
191,116
191,609
191,228
192,744
192,967
192,634
193,608
193,273
193,377
193,0
193,352
193,455
193,259
193,54
193,11
193,1015
194,357
194,203
194,10
194,1
194,166
194,118
194,87
194,106
194,4
194,202
194,247
194,88
194,216
194,11
194,0
194,22
194,542
194,176
194,122
194,114
194,6
194,242
194,332
194,138
195,233
195,368
196,333
196,301
196,186
196,139
196,8
196,3
196,217
196,155
196,11
198,558
198,11
198,167
198,248
198,139
198,340
199,106
199,241
199,10
200,4
200,203
200,161
200,227
200,11
200,224
200,187
200,167
200,87
200,393
200,15
200,14
200,198
200,1
200,148
200,156
200,106
200,3
200,122
200,139
200,85
200,25
200,94
200,212
200,188
200,202
201,11
201,157
201,224
201,139
201,94
202,242
202,201
202,21
202,2
202,1
202,16
202,148
202,11
202,87
202,248
202,19
202,146
202,216
202,122
202,218
202,203
202,83
202,197
202,138
203,242
203,585
203,188
203,201
203,205
203,1
203,143
203,127
203,198
203,145
203,85
203,139
203,148
203,227
203,199
203,4
203,332
203,20
203,197
203,153
203,138
203,7
203,344
203,122
203,185
204,20
204,184
204,242
204,23
204,924
204,1
204,346
204,147
204,183
204,212
204,122
204,11
204,247
204,138
204,158
204,565
204,173
204,3
204,333
204,129
204,217
204,206
204,191
204,4
204,153
204,201
204,246
204,154
204,634
204,6
204,106
204,167
204,172
204,203
204,200
204,355
204,139
204,244
204,180
204,127
204,248
204,22
204,178
204,146
204,544
204,225
204,188
204,19
204,229
205,202
205,30
205,87
205,118
205,451
205,201
205,5
205,169
205,59
205,198
205,565
205,10
205,106
205,3
205,83
205,209
205,362
205,533
205,229
205,224
205,531
205,4
205,749
205,88
205,16
205,99
206,333
206,3
206,139
206,225
206,137
206,11
206,15
207,198
207,148
207,178
207,194
207,555
207,556
207,222
207,158
207,550
207,557
207,243
207,171
207,246
207,209
207,153
207,188
207,558
207,1
207,350
207,559
207,182
207,460
207,10
207,357
207,212
207,53
207,172
207,560
207,4
207,83
207,129
207,365
207,180
207,548
207,11
207,332
207,561
207,535
207,371
207,230
207,3
207,173
207,6
207,333
207,244
207,368
207,351
207,170
207,179
207,163
207,562
207,540
207,328
207,139
207,344
207,240
207,122
207,184
208,167
208,138
208,148
208,118
208,229
208,184
208,203
208,179
208,209
208,243
208,168
208,4
208,18
208,202
208,7
208,93
208,113
208,183
208,153
208,13
208,42
208,92
208,120
208,106
208,11
208,201
208,14
208,176
208,173
208,3
208,145
208,274
208,263
208,15
208,206
208,218
208,265
208,10
208,248
208,83
208,139
208,1
208,188
208,198
209,225
209,564
209,565
209,172
209,157
209,356
209,333
209,83
209,184
209,229
209,7
209,242
209,153
209,168
209,201
209,131
209,206
209,224
209,6
209,188
209,134
209,4
209,180
209,566
209,355
209,247
209,202
209,227
209,203
209,145
209,127
209,9
209,567
209,328
209,217
209,10
209,1
209,559
209,568
209,198
209,527
209,312
209,458
209,143
209,148
209,393
209,176
209,15
209,368
209,25
209,11
209,0
209,362
209,158
209,197
209,212
209,216
209,20
209,344
209,365
210,19
210,138
210,1
210,106
210,189
210,181
210,173
210,6
210,147
210,177
210,8
210,23
210,11
210,158
210,130
210,25
210,122
210,629
210,3
211,368
211,974
211,369
212,22
212,1
212,225
212,27
212,11
212,114
212,106
213,14
213,8
213,209
213,137
213,188
213,226
213,355
213,179
213,458
213,328
213,232
213,230
213,183
213,122
213,347
213,11
213,233
213,158
213,335
213,206
213,172
213,150
213,236
213,134
213,129
213,148
213,0
213,539
213,165
213,225
213,862
213,377
213,327
213,550
213,7
213,863
213,337
213,168
213,349
213,139
213,1
213,545
213,3
213,369
213,590
213,155
213,176
213,23
213,368
213,6
213,10
213,136
213,20
214,2
214,550
214,359
214,368
214,630
214,548
214,831
214,8
214,206
214,230
214,184
214,350
215,205
215,188
215,534
215,355
215,197
215,176
215,587
215,233
215,148
215,198
216,248
216,18
216,1
216,4
216,2
216,16
216,218
216,88
216,3
216,98
216,217
216,120
216,184
216,225
216,19
216,20
216,178
216,138
216,11
217,202
217,11
218,194
218,88
218,201
218,217
218,241
218,143
218,106
218,127
218,6
218,1
218,203
218,242
218,182
218,10
218,139
218,3
218,247
218,16
218,179
218,4
218,11
218,176
219,198
219,205
219,14
219,167
219,2
219,202
219,184
219,127
219,332
219,138
219,203
219,169
219,94
219,114
219,131
219,139
219,9
219,248
219,106
221,0
221,457
221,458
221,188
221,328
221,6
221,176
221,459
221,206
221,3
221,228
221,153
221,15
221,460
221,461
221,246
221,146
221,1
221,106
221,232
221,148
221,10
221,127
221,4
221,364
221,171
221,347
221,180
221,20
221,244
221,223
221,122
221,202
221,168
221,462
221,463
221,372
221,334
221,138
221,134
221,198
221,170
221,199
221,203
223,183
223,207
223,332
223,186
223,632
223,351
223,244
223,346
223,912
223,246
223,240
223,3
223,168
223,337
223,154
223,328
223,340
223,131
223,196
223,188
223,243
223,2
223,137
223,460
223,1
223,5
223,155
223,130
224,1
224,4
224,543
224,6
224,176
225,312
225,457
225,368
225,202
225,138
225,4
225,25
225,180
225,20
225,176
225,328
225,201
225,356
225,143
225,153
225,194
225,218
225,11
225,242
225,172
225,122
225,217
225,186
225,148
225,6
225,184
225,198
225,1
225,333
225,10
225,337
226,561
226,25
226,170
226,326
226,184
226,11
226,15
226,368
226,153
226,372
226,212
226,3
226,172
226,0
226,244
226,1
226,221
226,217
226,6
226,202
226,138
226,203
226,167
226,114
226,243
226,186
226,127
226,198
226,177
226,14
226,248
226,772
226,83
226,176
226,139
226,773
227,202
227,14
227,259
227,350
227,2
227,10
227,134
227,127
227,153
227,610
227,186
227,6
227,20
227,118
227,188
227,393
227,212
227,137
227,1
227,198
227,205
227,4
227,159
227,337
227,201
227,87
227,183
227,244
227,23
227,224
227,13
227,176
227,168
227,122
227,243
227,106
227,197
227,126
227,167
227,3
227,206
227,178
227,15
227,229
227,0
227,158
229,201
229,11
229,106
229,173
229,145
229,393
229,1
229,139
229,10
229,4
229,212
229,368
229,202
229,186
229,332
229,118
229,6
229,154
229,168
229,206
229,188
229,15
229,581
229,7
229,198
229,203
229,83
229,176
230,191
230,131
230,344
230,801
230,243
230,201
230,184
230,356
230,166
230,178
230,340
230,169
230,223
230,183
230,350
230,162
230,182
230,209
230,145
230,23
230,165
230,328
230,10
230,544
230,168
230,1
230,134
230,153
230,540
230,130
230,326
230,374
230,559
230,367
230,227
230,393
230,212
230,148
230,171
230,9
230,149
230,172
230,6
230,0
230,83
230,122
230,802
230,158
230,301
230,533
230,362
230,129
230,357
230,4
230,13
230,106
230,205
230,550
230,180
230,202
230,333
230,143
230,137
230,173
230,204
230,225
230,581
230,224
230,5
230,2
230,179
230,803
230,534
230,8
230,14
230,3
230,206
230,126
231,202
231,1
232,148
232,186
232,1
232,347
232,11
233,327
233,590
233,10
233,142
233,8
233,137
233,196
233,627
233,369
233,3
233,1
233,168
233,202
233,212
233,628
233,178
233,206
233,160
233,240
233,458
233,148
233,205
233,211
233,134
233,11
233,357
233,203
233,629
233,199
233,2
234,134
234,8
234,533
234,5
234,243
234,237
234,182
234,853
234,167
234,232
234,158
234,203
234,241
234,139
234,362
234,227
235,11
235,1
235,24
235,225
235,153
235,158
235,8
235,10
235,114
235,173
235,3
235,410
235,244
235,246
236,138
236,0
236,355
236,777
236,153
236,557
236,23
236,201
236,177
236,134
236,11
236,176
236,8
236,143
236,3
236,20
236,229
236,6
236,393
236,160
236,232
236,171
236,1
236,778
236,2
236,209
236,148
236,202
236,168
236,222
236,206
236,122
236,10
236,179
236,4
236,203
236,244
236,159
236,188
236,364
236,544
236,141
236,5
236,7
236,128
236,334
237,196
237,225
237,161
237,143
237,6
237,11
237,180
237,3
237,167
237,125
237,19
237,242
237,5
237,159
237,176
237,235
237,133
237,21
237,357
237,201
237,179
237,15
237,246
237,356
237,10
237,171
237,131
237,8
237,25
237,219
237,1
237,203
237,170
238,202
238,83
238,164
238,226
238,203
238,184
238,138
238,2
238,152
238,170
238,171
238,191
238,239
238,22
238,5
238,14
238,201
238,6
238,167
238,10
238,178
238,218
238,1
238,3
238,240
238,224
238,68
238,147
238,15
238,241
238,16
238,242
238,179
238,230
238,173
238,219
238,106
238,225
238,243
238,244
238,182
238,154
238,206
238,245
238,8
238,246
238,143
238,4
238,23
238,172
238,194
238,247
238,11
238,183
238,176
238,131
239,353
239,769
239,1
239,179
239,14
239,10
239,224
239,6
239,127
239,369
239,106
240,126
240,186
240,365
240,243
241,227
241,176
241,203
241,2
241,3
241,16
241,206
241,19
241,462
241,178
241,20
241,180
241,202
241,312
241,6
241,8
241,1
241,201
241,22
241,106
241,138
241,333
241,122
242,3
242,224
242,114
242,6
242,1
242,16
242,462
243,18
243,55
243,263
243,248
243,321
243,114
243,605
243,273
243,608
243,98
243,254
243,92
243,304
243,84
243,53
244,232
244,246
244,245
244,118
244,771
244,202
244,2
244,143
244,344
244,186
244,1
244,347
244,172
244,176
244,171
244,127
244,837
244,198
244,228
244,137
244,131
244,128
246,154
246,8
246,1
246,84
246,92
246,3
246,137
246,38
246,2
247,118
248,118
248,597
248,254
249,190
249,248
249,41
249,60
249,250
249,92
249,87
249,28
249,94
249,251
249,65
249,93
249,114
249,252
249,85
249,54
249,253
249,254
249,88
249,255
249,30
249,39
249,102
249,256
249,96
249,257
249,89
249,258
249,86
249,259
249,116
249,260
249,261
249,112
249,108
249,262
249,263
249,118
249,264
249,265
249,243
249,266
249,95
250,248
250,272
250,87
250,103
251,262
251,108
251,256
251,254
252,256
252,420
252,466
252,467
252,468
252,449
252,469
252,470
252,471
252,112
252,472
252,473
252,474
252,475
252,38
252,476
252,477
252,478
252,439
252,479
252,441
252,480
252,481
252,282
252,318
252,482
252,437
252,445
252,99
252,94
252,483
252,484
252,403
252,485
252,486
252,487
252,488
252,489
252,408
252,490
252,394
252,491
252,302
252,492
252,429
252,493
252,290
252,409
252,494
252,435
252,495
252,496
252,497
252,42
252,498
252,453
252,354
252,499
252,500
252,415
252,434
252,501
252,502
252,503
252,504
252,505
252,506
252,321
252,281
252,287
252,507
252,27
252,508
252,288
252,360
252,95
252,316
252,430
252,314
252,509
252,258
252,432
252,510
252,422
252,292
252,436
252,511
252,512
252,417
252,289
252,442
252,294
252,513
252,438
252,514
252,255
252,515
252,306
252,516
252,517
253,311
253,87
253,259
253,103
253,261
253,243
253,321
253,92
253,96
253,120
253,108
253,114
253,41
253,109
253,184
253,185
253,248
253,95
253,256
253,291
253,323
254,55
254,273
254,271
254,259
254,301
254,379
254,256
254,377
254,3
254,272
254,466
254,563
254,595
254,398
254,186
254,171
254,85
254,608
254,93
254,262
254,277
254,401
254,597
255,383
255,113
255,112
255,116
255,301
256,109
256,111
256,518
256,519
256,360
256,263
256,201
256,104
256,113
256,520
256,86
256,384
256,93
256,377
256,272
256,521
256,60
256,320
256,522
256,477
256,41
256,392
256,268
256,321
256,120
256,8
256,103
256,389
256,32
256,270
256,309
256,116
256,78
256,99
256,274
256,265
256,112
256,243
256,83
256,28
256,314
256,293
256,39
256,505
256,495
256,54
256,110
256,497
256,289
256,300
256,53
256,523
257,520
259,105
259,118
259,138
259,379
259,18
260,379
260,113
261,116
261,93
261,274
261,262
261,113
261,86
261,108
261,32
261,92
261,251
261,69
261,110
261,28
261,84
261,66
261,256
261,35
261,272
261,392
261,97
261,290
261,94
261,254
261,54
261,389
262,96
262,53
262,625
262,311
262,273
262,642
263,139
263,112
263,82
264,289
264,97
264,116
264,107
264,301
264,79
264,28
264,41
264,321
264,304
264,82
264,404
264,26
264,248
264,103
264,254
264,92
264,114
264,90
264,94
264,40
264,18
264,98
264,65
264,54
264,291
264,115
265,112
265,111
265,113
267,120
267,42
267,109
267,389
267,94
267,243
267,103
267,271
267,112
267,254
267,258
267,427
267,272
267,54
269,307
269,470
269,411
269,65
269,116
269,54
269,287
269,295
269,86
269,120
269,70
269,74
269,301
269,609
269,61
269,87
269,272
269,113
269,41
269,18
269,304
269,53
269,84
269,98
269,478
269,107
269,114
269,104
269,471
269,264
269,595
269,27
269,28
269,254
269,248
270,185
270,84
270,114
270,378
270,95
270,321
270,605
270,598
270,116
271,112
271,455
271,486
271,116
271,383
271,118
271,304
271,925
271,84
271,98
271,103
271,305
271,269
271,278
271,107
271,473
271,88
271,735
271,75
271,222
271,70
271,273
271,301
271,85
271,97
271,77
271,268
271,785
271,306
271,94
271,926
271,248
271,259
271,927
271,264
271,54
271,92
271,281
271,321
271,603
271,110
271,389
271,502
271,272
271,377
271,55
271,614
272,265
272,263
272,9
272,270
272,78
272,92
272,248
272,112
272,102
272,274
272,99
272,98
272,107
272,273
272,127
272,30
272,93
272,268
272,54
272,118
272,119
273,118
273,105
273,248
273,107
273,269
273,103
273,222
273,608
273,85
273,378
273,270
273,54
273,112
273,42
273,114
273,119
273,87
274,253
274,609
274,78
274,3
274,243
274,162
274,251
274,69
274,99
274,389
274,26
274,254
274,118
274,54
274,28
274,109
274,93
274,119
274,46
274,41
274,624
274,270
274,265
274,87
274,314
274,262
274,114
274,248
274,198
274,519
274,1
275,606
275,286
275,111
275,385
275,259
275,612
275,185
275,472
275,94
275,420
276,321
276,691
276,262
276,222
276,85
276,42
276,139
276,702
276,27
277,455
277,94
277,89
277,730
277,118
277,380
277,116
277,114
278,42
278,79
278,116
278,455
278,88
278,472
278,259
278,617
278,377
278,118
278,222
278,269
278,32
278,409
278,394
278,487
278,273
278,612
278,51
278,185
278,94
278,59
278,87
278,266
278,385
278,1
278,104
278,285
279,116
279,113
279,79
